date,latitude,longitude,temperature_2m_mean,rain_sum,wind_speed_10m_max
2024-10-26 20:33:49.412039,41.83,13.16,11.393961308918534,2,14.036751826685581
2024-10-27 20:33:49.412039,41.83,13.16,13.863929024616953,0,18.117550077139
2024-10-28 20:33:49.412039,41.83,13.16,11.187915993677745,0,16.021162378061824
2024-10-29 20:33:49.412039,41.83,13.16,9.693146366907923,0,16.178983648294217
2024-10-30 20:33:49.412039,41.83,13.16,13.864413629566707,0,17.806474764863257
2024-10-31 20:33:49.412039,41.83,13.16,8.259436008254749,0,21.087244244369217
2024-11-01 20:33:49.412039,41.83,13.16,5.939667184168041,0,16.20304651921478
2024-11-02 20:33:49.412039,41.83,13.16,13.213311024953736,0,19.39328849893146
2024-11-03 20:33:49.412039,41.83,13.16,12.487346355624863,0,19.30328161653345
2024-11-04 20:33:49.412039,41.83,13.16,18.403883910425925,0,17.01681961033675
2024-11-05 20:33:49.412039,41.83,13.16,7.16998032108133,0,12.190223985624918
2024-11-06 20:33:49.412039,41.83,13.16,17.64950107081786,0,18.837429497717082
2024-11-07 20:33:49.412039,41.83,13.16,18.153898693685868,1,10.143130392364853
2024-11-08 20:33:49.412039,41.83,13.16,18.937457895425503,0,12.427400119679007
2024-11-09 20:33:49.412039,41.83,13.16,11.265173922826715,0,14.660024059080627
2024-11-10 20:33:49.412039,41.83,13.16,12.157677342775479,0,18.977668687542298
2024-11-11 20:33:49.412039,41.83,13.16,17.539557170683857,0,16.58851620391801
2024-11-12 20:33:49.412039,41.83,13.16,15.506116089763692,0,18.359666262476917
2024-11-13 20:33:49.412039,41.83,13.16,12.94988562930823,0,15.840853928558838
2024-11-14 20:33:49.412039,41.83,13.16,12.22349090945872,0,20.525094143204825
2024-11-15 20:33:49.412039,41.83,13.16,14.260020357914676,2,17.577312903430013
2024-11-16 20:33:49.412039,41.83,13.16,18.161676517520757,15,17.339235547953706
2024-11-17 20:33:49.412039,41.83,13.16,14.553466102542705,0,14.8807120598134
2024-11-18 20:33:49.412039,41.83,13.16,15.169017328915228,0,19.257882281540528
2024-11-19 20:33:49.412039,41.83,13.16,20.07382172109714,0,18.04664399674053
2024-11-20 20:33:49.412039,41.83,13.16,13.434191959982948,0,14.108948927284557
2024-11-21 20:33:49.412039,41.83,13.16,17.26618300871023,0,16.056173634058048
2024-11-22 20:33:49.412039,41.83,13.16,16.49364006482439,0,15.694016243350774
2024-11-23 20:33:49.412039,41.83,13.16,16.680342765092085,2,14.994929340247237
2024-11-24 20:33:49.412039,41.83,13.16,18.759846911744834,0,13.263709599055714
2024-11-25 20:33:49.412039,41.83,13.16,16.933610192984045,2,17.48861614721567
2024-11-26 20:33:49.412039,41.83,13.16,18.211282840188062,0,25.032043692258647
2024-11-27 20:33:49.412039,41.83,13.16,18.685373555444457,1,9.651446063145482
2024-11-28 20:33:49.412039,41.83,13.16,14.384862756158785,0,11.733627767739215
2024-11-29 20:33:49.412039,41.83,13.16,13.284171879348865,0,18.17782259053177
2024-11-30 20:33:49.412039,41.83,13.16,21.94907951964207,0,19.791195077633052
2024-12-01 20:33:49.412039,41.83,13.16,12.910618024316703,0,15.141271221107122
2024-12-02 20:33:49.412039,41.83,13.16,19.804713616975768,0,18.947299362882045
2024-12-03 20:33:49.412039,41.83,13.16,13.34735930903852,0,18.508926013130004
2024-12-04 20:33:49.412039,41.83,13.16,24.507259403199683,0,20.346100228757198
2024-12-05 20:33:49.412039,41.83,13.16,14.353039537375707,0,17.418163482388753
2024-12-06 20:33:49.412039,41.83,13.16,16.310704026573468,0,19.320836440522914
2024-12-07 20:33:49.412039,41.83,13.16,17.017799033678063,0,16.271871942763823
2024-12-08 20:33:49.412039,41.83,13.16,14.774905234364168,0,21.113639655515932
2024-12-09 20:33:49.412039,41.83,13.16,20.14014362895288,0,13.60846449828643
2024-12-10 20:33:49.412039,41.83,13.16,21.845726437491173,0,14.117408423178784
2024-12-11 20:33:49.412039,41.83,13.16,22.20410181662869,0,20.766420505223223
2024-12-12 20:33:49.412039,41.83,13.16,22.496470125567,0,23.327587928948947
2024-12-13 20:33:49.412039,41.83,13.16,21.158018659897063,0,15.406340770239114
2024-12-14 20:33:49.412039,41.83,13.16,19.710211794469064,0,22.580908144797668
2024-12-15 20:33:49.412039,41.83,13.16,15.713911969654147,0,21.706031827198167
2024-12-16 20:33:49.412039,41.83,13.16,20.159756089432122,0,15.780876342923547
2024-12-17 20:33:49.412039,41.83,13.16,21.482259367345552,0,26.34149389173492
2024-12-18 20:33:49.412039,41.83,13.16,17.13863895262815,0,18.932843429695755
2024-12-19 20:33:49.412039,41.83,13.16,13.818139042652723,0,21.454590468015553
2024-12-20 20:33:49.412039,41.83,13.16,21.329070576142286,5,21.7829077839333
